user_id,age,preferred_genre,subscription_type
USER_0109,24,reggae,free
USER_0110,18,metal,premium
USER_0111,23,blues,premium
USER_0112,53,soul,free
USER_0113,19,folk,premium
USER_0114,27,electronic,premium
USER_0115,59,hip-hop,free
USER_0116,46,folk,premium
USER_0117,40,folk,premium
USER_0118,31,soul,premium
USER_0119,57,metal,premium
USER_0120,29,jazz,free
USER_0121,28,metal,free
USER_0122,56,rock,premium
USER_0123,22,jazz,premium
USER_0124,27,indie,free
USER_0125,52,reggae,premium
USER_0126,19,reggae,premium
USER_0127,17,metal,premium
USER_0128,50,metal,free
USER_0129,59,classical,premium
USER_0130,18,soul,premium
USER_0131,19,soul,free
USER_0132,53,jazz,free
USER_0133,27,hip-hop,premium
USER_0134,34,blues,premium
USER_0135,25,indie,free
USER_0136,16,r&b,free
USER_0137,32,jazz,premium
USER_0138,31,indie,premium
USER_0139,24,jazz,premium
USER_0140,24,blues,premium
USER_0141,24,folk,free
USER_0142,27,rock,premium
USER_0143,56,reggae,free
USER_0144,30,indie,premium
USER_0145,17,r&b,premium
USER_0146,26,indie,free
USER_0147,26,reggae,free
USER_0148,23,country,premium
USER_0149,47,classical,free
USER_0150,21,classical,premium
USER_0151,35,rock,free
USER_0152,54,metal,premium
USER_0153,50,latin,free
USER_0154,23,country,premium
USER_0155,58,metal,premium
USER_0156,49,jazz,premium
USER_0157,34,pop,premium
USER_0158,22,jazz,free
USER_0159,46,jazz,premium
USER_0160,33,metal,premium
USER_0161,55,pop,free
USER_0162,29,latin,premium
USER_0163,54,reggae,premium
USER_0164,51,folk,premium
USER_0165,32,latin,premium
USER_0166,52,reggae,premium
USER_0167,59,country,premium
USER_0168,24,soul,free
USER_0169,35,jazz,premium
USER_0170,43,blues,free
USER_0171,35,r&b,premium
USER_0172,56,folk,premium
USER_0173,51,electronic,premium
USER_0174,42,classical,premium
USER_0175,23,jazz,premium
USER_0176,47,r&b,free
USER_0177,16,metal,premium
USER_0178,32,jazz,premium
USER_0179,24,country,free
USER_0180,35,rock,free
USER_0181,47,hip-hop,premium
USER_0182,17,folk,free
USER_0183,47,metal,premium
USER_0184,24,reggae,free
USER_0185,45,folk,free
USER_0186,35,reggae,premium
USER_0187,53,jazz,premium
USER_0188,16,country,free
USER_0189,20,hip-hop,premium
USER_0190,50,metal,premium
USER_0191,51,r&b,premium
USER_0192,16,jazz,premium
USER_0193,29,blues,premium
USER_0194,24,electronic,free
USER_0195,45,metal,free
USER_0196,39,hip-hop,premium
USER_0197,19,jazz,free
USER_0198,29,latin,free
USER_0199,40,classical,premium
USER_0200,19,folk,free
